Name,Price(07/11/2025),Price(08/11/2025)
ACI Aerosol Insect Spray 250ml,250.0,250.0
ACI Aerosol Insect Spray 350ml,340.0,340.0
ACI Aerosol Insect Spray 475ml,415.0,415.0
ACI Aerosol Insect Spray 800ml,620.0,620.0
ACI BLACK FIGHTER MAX LOW SMOKE MOSCOIL8H 10P,70.0,70.0
Aci Cockroach Spray 400ml,350.0,350.0
Aci Supreme Washing Powder 1kg,180.0,180.0
Akij Max Wash Synth Detergent Powder 1kg,145.0,145.0
Akij Max Wash Synth Detergent Powder 500gm,70.0,70.0
Andalus Disinfect Glass Cleaner Spray 500ml,170.0,170.0
Andalus Household Dishwashing Lemon 500ml,135.0,135.0
Angelic Air Freshener Amazonia 300ml,340.0,340.0
Angelic Air Freshener Anti Tabac 300ml,340.0,340.0
Angelic Air Freshener Citrus Burst 300ml,340.0,340.0
Angelic Air Freshener Orange Sparkling 300m,320.0,320.0
Angelic Air Freshener Orchid Breeze 300ml,340.0,340.0
Angelic Fresh Air Freshener Misty Wood 300ml,320.0,320.0
Armaf Enchanted Summer Air Freshener 300ml,545.0,545.0
Bashundhara Power Wash Synth Detergent Powder 1kg,180.0,180.0
Bashundhara Air Freshner Orchid 300ml,290.0,290.0
Bashundhara Facial Tissue Perfumed -150x2p,100.0,100.0
Bashundhara Facial Tissue Poly 200x2 400p,125.0,125.0
Bashundhara Facial Tissue White 120x2,85.0,85.0
Bashundhara Facial Tissue White 150x2,100.0,100.0
Bashundhara Hand Towel 1plyx250p Box,110.0,110.0
Bashundhara Hand Towel 1plyx250p Poly,105.0,105.0
Bashundhara Kitchen Towel 1roll,85.0,85.0
Bashundhara Kitchen Towel 2roll,160.0,160.0
Bashundhara Lit Dish Wash Bar 100gm,12.0,12.0
Bashundhara Lit Dish Wash Bar 300gm,40.0,40.0
Bashundhara Lit Dw Liq Lemon Push Sys 500ml,140.0,140.0
Bashundhara Lit Dw Liq Lemon Ref 250ml,65.0,65.0
Bashundhara Paper Napkin 80 pcs,70.0,70.0
Bashundhara Paper Napkin Perfumed 80 pcs,70.0,70.0
Bashundhara Power Wash Synth Detergent Powder 500g,90.0,90.0
Bashundhara Toilet Tissue Gold,38.0,38.0
Bashundhara Toilet Tissue Lemon,28.0,28.0
Bashundhara Toilet Tissue Pink,25.0,25.0
Bashundhara Toilet Tissue White,28.0,28.0
Bashundhara Toilet Tissue White 4pcs,100.0,100.0
BASHUNDHARA XTREME LIQ TOILET CLEANER 1LTR,180.0,180.0
Be Pure Hanging Lemon Car Perfume 6ml,690.0,690.0
Blossoms Mc Baking Paper 10mx30cm,400.0,400.0
Bqs Aluminium Foil Box 250ml 10pcs,85.0,85.0
Bqs Aluminium Foil Box 450 Ml 10pcs,105.0,105.0
Bqs Aluminium Foil Box 660 Ml 5pcs,95.0,95.0
Bqs Aluminium Foil Box 750 Ml 5pcs,100.0,100.0
Bqs Baking Paper 10 Meter,370.0,370.0
Bqs Bar B Q Stick B,46.0,46.0
Bqs Bar B Q Stick L,95.0,95.0
Bqs Bar B Q Stick M,42.0,42.0
Bqs Bar B Q Stick Xl,120.0,120.0
Bqs Bar B Q Stik S,40.0,40.0
Bqs Body Brush Long,100.0,100.0
Bqs Chopsticks 2 Pair,110.0,110.0
Bqs Diam Aluminum Foil 37.5 Sqf,250.0,250.0
Bqs Finger Nail File,140.0,140.0
Bqs Foot File Oval,130.0,130.0
Bqs Fruit Knife,155.0,155.0
Bqs Golden Khunti,330.0,330.0
Bqs Hair Brush F/H,60.0,60.0
Bqs Hand Wiper,195.0,195.0
Bqs Kitchen Lusni 4pcs Cotton,50.0,50.0
Bqs Kitchen Lusni Heavy 2 Pcs,70.0,70.0
Bqs Mosquito Killer Bat,820.0,820.0
Bqs Nail Cliper Om 3019-2,190.0,190.0
Bqs Nail Cuter Sdn,185.0,185.0
Bqs One time Plate L 12 Pcs,85.0,85.0
Bqs Onetime Hand Gloves 100pcs,120.0,120.0
Bqs Onetime Plate M 12 Pcs,50.0,50.0
Bqs Onetime Plate Peper M,85.0,85.0
Bqs Onetime Spoon B 12 Pcs,40.0,40.0
Bqs Onetime Spoon M 25 Pcs,55.0,55.0
Bqs Orchid Air Freshner 50g All,55.0,55.0
Bqs Orchid Air Freshner 70g All,100.0,100.0
Bqs Scourer Green Big 1pcs,30.0,30.0
Bqs Scourer Green Big 5pcs,130.0,130.0
Bqs Toilet Brush Flat,170.0,170.0
Chaka Adv Washing Powder 1000gm,145.0,145.0
Chaka Adv Washing Powder 2kg,375.0,375.0
Chaka Adv Washing Powder 500gm,75.0,75.0
CHAKA SUPER WHITE SYNTH DET POWDER 1000GM,180.0,180.0
CHAKA SUPER WHITE SYNTH DET POWDER1000G B2STK61,299.0,299.0
CLEAN ZEN FURNITURE WIPES BOX 20PX1PLY,120.0,120.0
CLEAN ZEN LEATHER WIPES BOX 20PX1PLY,120.0,120.0
CLEAN ZEN MAKEUP REMOVER WIPES BOX 20PX1PLY,150.0,150.0
CLEAN ZEN REFRESHING WIPES BOX 20PX1PLY,150.0,150.0
Clean Zen Sneaker Wipes Box 20px1ply,140.0,140.0
Crystal Glass&Multi Surface Clea Spray 350m,150.0,150.0
Diamond Aluminum Foil 5mx30cm,180.0,180.0
Dish Master Dish Washing Bar 300gm,40.0,40.0
Domex Fguard Limef Liq Toilet Cle500mg1bru,130.0,130.0
Domex Fguard Oceanf Liq Toilet Cle500mg1bru,130.0,130.0
Domex Freguard Oceanfre Liq Toilet Cle500m,130.0,130.0
Domex Fresh Guard Liq Toilet Cle Lime F 500ml,130.0,130.0
Domex Fresh Guard Ocean Toilet Cleaner -,175.0,175.0
Domex Fresh Guard Toilet Cleaner -750 ml,175.0,175.0
Domex Liq Toilet Cleaner 500ml Stk30,100.0,100.0
Domex Liq Toilet Cleaner 750ml Stk50,125.0,125.0
Eagle Power Low Smoke Mega Booster Coil 10 pcs,110.0,110.0
Eazy Liq Dishwash Push Sys 500ml,95.21,95.21
Extra Power Naphthalene,100.0,100.0
Extra Power Naphthalene 50pcs,128.0,128.0
Extra Power Super R Naphthalene 110/130g,95.0,95.0
Fantastik Air Freshner Citrus Breeze 300ml,280.0,280.0
Fantastik Air Freshner Lavender Spray 300ml,280.0,280.0
Fatema Clear Drinking Glass,99.0,99.0
Fatema Steel Spoon Fork Big,350.0,350.0
Fay Air Freshener Jesmine 300ml,340.0,340.0
Fay Air Freshener Orchid 300ml,340.0,340.0
Fay Air Freshener Rose 300ml,340.0,340.0
Fay Toilet Tissue White,30.0,30.0
Finis Aerosol 475ml,275.0,275.0
Finis Insect Powder 80g,40.0,40.0
Finis Insect Powder Extra Strong 40g,30.0,30.0
Finis Ozol All Purpose Cleaner 500 ml-Buy 1 Get 1 Free,150.0,150.0
Finis Rat Killer 50gm,20.0,20.0
Fresco Aer Freshener Anti Tobacco Black 300ml,280.0,280.0
Fresh Facial Tissue Perfumed 120x2,85.0,85.0
Fresh Facial Tissue Perfumed 150x2,100.0,100.0
Fresh Facial Tissue Perfumed 60x2,65.0,65.0
Fresh Facial Tissue White 120x2,85.0,85.0
Fresh Facial Tissue White 150x2,100.0,100.0
Fresh Facial Tissue White 60x2,65.0,65.0
Fresh Hand Towel 250pcs,100.0,100.0
Fresh Kitchen Towel 1roll,85.0,85.0
Fresh Paper Napkin Perfumed 100p,75.0,75.0
Fresh Paper Napkin White 100p,75.0,75.0
Fresh Toilet Tissue Gold,38.0,38.0
Fresh Toilet Tissue White,28.0,28.0
Fresh Toilet Tissue White Value pack -4pcs,100.0,100.0
Gim Birthday Paper Plate Big 10pcs,154.0,154.0
Glade Scented Gel Floral Perfection 180gm,390.0,390.0
Glitter Antibac Dishwash Liq Bottle 500ml,140.0,140.0
Glitter Antibac Dishwash Liq Pouch 250ml,70.0,70.0
Glitter Antibac Dishwash Liq Pouch 400ml,100.0,100.0
Glitter Glass&Surface Cleaner 500ml,135.0,135.0
Glow Fabric Expert Synth Det Powder 2kg,380.0,380.0
Godrej Aer Power Pocket Bathroom Fragrance -10 gm,75.0,75.0
Godrej Aer Power Pocket Fresh Blossom Bathroom Fragrance -10gm,75.0,75.0
Godrej Aer Pp Jasmine Floral Delight Bathr Frag 10g,75.0,75.0
Godrej Aer Spray Fresh Lush Green 220/240ml,300.0,300.0
Godrej Aer Spray Lemon Tangy Delight 300ml,300.0,300.0
Godrej Aer T Gel Fre L Green Car Frag Nat Del45g,599.0,599.0
Godrej Aer T Gel Pet C Pink Car Frag M Morn45g,599.0,599.0
Godrej Fab Liq Detergrnt Poly 1ltr,250.0,250.0
GODREJ HIT COCKROACHES KILLS AEROSOL 200ML,200.0,200.0
Godrej Hit Cockroaches Kills Aerosol 625ml,500.0,500.0
Godrej Hit Mosq Kills Aerosol Lime 475ml,415.0,415.0
Godrej Hit Mosq Kills Aerosol Lime 800ml,620.0,620.0
GODREJ HIT MOSQUITOES KILLS AEROSOL 200ML,225.0,225.0
Godrej Hit Mosquitoes Kills Aerosol 475ml,415.0,415.0
Good Knight Fab Rollon Mos Rep 8m,170.0,170.0
Good Knight Gold Flash Mosquito Liquid Vapouriser Mach + Refill 45ml,230.0,230.0
GOOD KNIGHT LIQ MOSQ REP REF TWIN PACK 45ML,250.0,250.0
GOOD KNIGHT LIQ MOSQ REPELLENT REF 45ML,130.0,130.0
Harpic All In One Toilet & Bath Cleaning Powder 1kg,210.0,210.0
Harpic All In One Toilet & Bath Cleaning Powder 400g,105.0,105.0
Harpic Drain Xpert Powder 50gm,100.0,100.0
Harpic Flushmatic Toilet Cleaning Block Citrus 2ux 50g,310.0,310.0
Harpic Flushmatic Toilet Cleaning Block Citrus 50g,150.0,150.0
Harpic Flushmatic Toilet Cleaning Block Lavender 3ux 50g,420.0,420.0
Harpic Flushmatic Toilet Cleaning Block Marine 2ux 50g,310.0,310.0
Harpic Flushmatic Toilet Cleaning Block Marine 3ux 50g,465.0,465.0
Harpic Flushmatic Toilet Cleaning Block Marine 50g,165.0,165.0
HARPIC P TOILET CLE1L+LIZOL SURF CLE1L COMBO STK100,435.0,435.0
Harpic Power Plus Original Toilet Cleaner 1 Ltr,235.0,235.0
Harpic Power Plus Original Toilet Cleaner 750 ml,180.0,180.0
Harpic Power Plus Toilet Cleaner 750 ml,310.0,310.0
Harpic Power Plus10/10 Original Liquid Toilet Cleaner 500ml,135.0,135.0
Harpic Promo Combo (Tc 750 ml+Bc 500 ml) Stk20,295.0,295.0
Harpic Rose Bathroom Cleaner 500ml,140.0,140.0
Harpic Toilet Cleaning Powder 200gm,60.0,60.0
Innovative Trading Proclean Window Squeezer - Wc-1596,150.0,150.0
Jet Detergent Liquid Bottle 1 Ltr,600.0,600.0
Jet Detergent Powder Improve Form Box 1kg,300.0,300.0
Jet Improved Formula Detergent Powder -1000 ml,300.0,300.0
Jhok Mok Dish Washing Bar 300gm,40.0,40.0
Kazi Agar Batti Pkt,47.0,47.0
Kazi Chompa Flower Agor Bati,47.0,47.0
Lacys Chefbake Baking&Cooking Paper30cmx10m,510.0,510.0
Lacys Chefbake Baking&Cooking Paper30cmx5m,345.0,345.0
Lizol Disinfectant Surface & Floor Cleaner Citrus 975 ml,300.0,300.0
Lizol Disinfectant Surface & Floor Cleaner Lavender 500 ml,160.0,160.0
MAMA LEMON LIQ DISH WASH BOT 400ML,120.0,120.0
Max Clean Liq Dishwash Bot 500ml,130.0,130.0
Meena Facial Tissue Non Perfumed 130x2,85.0,85.0
Meena Facial Tissue Perfumed 130x2,85.0,85.0
Mjs Pancake Syrup 710gm,780.0,780.0
Mjs Strawberry Syrup 624gm,750.0,750.0
Mortein Insta Vapo Machine+refill 60n 45ml Stk21,199.0,199.0
Mortein Insta Vapouriser Machine+Refill 45ml,220.0,220.0
Mortein Mosquito Killer Spray 425ml,415.0,415.0
Mr. Brasso Glass & Multisurface Cleaner Refill -500 ml,190.0,190.0
Mr. Brasso Glass & Multisurface Cleaner Spray 500 ml,230.0,230.0
Mr. White Detergent Powder (Buy 1 Get 1Kg Free),397.0,397.0
Mr. White White Detergent Powder 500gm Buy 3 Get 1,285.0,285.0
New Hit Anti Roach Gel 20gm,225.0,225.0
Odomos Mosquito Repellent Cream 50gm,135.0,135.0
Odonil Air Fresh Gel Pocket Citrus Bloom10g,75.0,75.0
Odonil Air Fresh Gel Pocket Floral Valley10g,75.0,75.0
Odonil Air Freshner Anti Tobacco 300ml,300.0,300.0
Odonil Air Freshner Jasmine Fresh 300ml -Save Tk 50,300.0,300.0
Odonil Bathr Air Fresh Ref Lavender Meadows75g,75.0,75.0
Odonil Bathr Air Fresh Ref Mystic Rose75g,75.0,75.0
Odonil Bathr Air Fresh Ref Orchid Dew75g,75.0,75.0
Odonil New Air Fresh Orchid Dew 48gm,65.0,65.0
Odonil New Hanger Lavender 50gm,95.0,95.0
Orchid Air Freshener Rajanigandha Pack50g,60.0,60.0
Orchid Air Freshner Rose Pack 50gm,60.0,60.0
Orchid Hanger Air Fresh Rajanigandha 70g,105.0,105.0
Orchid Hanger Air Freshner Beli 70gm,105.0,105.0
Orchid Hanger Air Freshner Jasmeine 70gm,105.0,105.0
ORIX CRYSTAL WASH DETERGENT POWDER 1KG,185.0,185.0
ORIX CRYSTAL WASH DETERGENT POWDER 500GM,95.0,95.0
Orix Fabric Shampoo Liq Laundry Detergent 1ltr,750.0,750.0
ORIX PURE CLEAN LIQ DETERGENT ROSE&LAV 1LTR,480.0,480.0
Partex Cleen Kitchen Towel 1roll,85.0,85.0
Partex Cleen Paper Napkin 100p,75.0,75.0
Ray Liquid Detergent 1 Ltr,500.0,500.0
RFL PRIME STOOL HIGH - RED 95681,285.0,285.0
Rin Advanced Detergent Powder 1kg,185.0,185.0
Rin Liquid Detergent Bottle 400ml Bd,120.0,120.0
Rin Synthetic Detergent Powder 500gm,95.0,95.0
Rok Bleching Powder 200gm,35.0,35.0
Rok Bleching Powder 500gm,65.0,65.0
Rok Concen Floor Cleaner Citrus 1ltr,285.0,285.0
Rok Concent Floor Cleaner Pine 2in1 1 Ltr -Buy 1 Get 250ml Rok Dish Liquid Free,288.0,288.0
Rok Concent Floor Cleaner Rajaniga 1000 ml-Buy 1 Get 450ml Refill Pack Free,295.0,295.0
Rok Dish Cleaning Scrubber -6pcs,84.0,84.0
Rok Glass Cleaner Refill 350ml,120.0,120.0
Rok Glazeo Wood & Furniture Cleaner Spray 250 ml,165.0,165.0
Rok Lemon Fresh Dishwashing Liquid 500ml,135.0,135.0
Rok Sol Tiles & Bathroom Cleaner 1000ml-Buy 1 Get 500ML Rok SOL Free,180.0,180.0
Rok Wood Cleaner 350ml Refill,140.0,140.0
Savlon Liquid Antiseptic 250 ml,100.0,100.0
Savlon Liquid Antiseptic 500 ml,175.0,175.0
Sepnil Disinfectant Spray 300 ml,350.0,350.0
Shinex 4in1 Act Citrus Floor Cleaner 1000ml,285.0,285.0
Shinex 4in1 Act Citrus Floor Cleaner 500ml,160.0,160.0
Shinex 4in1 Act Floral Floor Cleaner 500ml,160.0,160.0
Shinex 4in1 Act Nat Floor Cleaner 1000ml,270.0,270.0
SHINEX 4IN1 ACTION TILES&CERAMIC CLEANER 1LTR,170.0,170.0
Shinex Floral Floor Cleaner 1000ml,285.0,285.0
Shinex Glass Cleaner Refill 350ml,115.0,115.0
Shuvro Fabric Brightener 100ml,35.0,35.0
Shuvro Synthetic Detergent Powder 1kg,190.0,190.0
Spring Air Freshener Floral 300ml,320.0,320.0
Spring Air Freshener Lemon 300ml,320.0,320.0
Spring Air Freshener Orange 300ml,320.0,320.0
Sunbit Ginger Power Liq Dish Wash Pump 500m,130.0,130.0
Sunbit Ginger Power Liq Dish Wash Ref 250ml,65.0,65.0
Sunbit Lemon Force Dish Washing Bar 300g B3g1,120.0,120.0
Sunbit Lemon Force Dish Washing Bar 300gm,40.0,40.0
Sunbit Lemon Force Dish Washing Bar 75gm,10.0,10.0
Sunbit Lemon Force Liq Dish Wash Pump 500m,130.0,130.0
Sunbit Lemon Force Liq Dish Wash Ref 250ml,65.0,65.0
Sunbit Refresh Lime Liq Dish Wash Ref 250ml,65.0,65.0
Sunlite Heavy Duty AA Battery 1 pcs,20.0,20.0
Sunlite Heavy Duty Aaa Battery 2pcs,30.0,30.0
Surf Excel Matic Liq Wash Top Load 1ltr,400.0,400.0
Surf Excel Matic Liq Wash Top Load 500m,210.0,210.0
Surf Excel Quick Wash 1kg,235.0,235.0
Surf Excel Quick Wash 500gm,120.0,120.0
Swift Liquid Toilet Cleaner 1000ml,185.0,185.0
Swift Liquid Toilet Cleaner 500ml-Buy 1 Get Item,110.0,110.0
Swift Liquid Toilet Cleaner 750ml,140.0,140.0
Telajom Instant Forte Ins Cockroachspray250m,250.0,250.0
Trix Dish Wash Liquid Lemon 250 ml,70.0,70.0
Trix Dish Wash Liquid Lemon 500 ml,150.0,150.0
TRIX DISH WASHING LIQ LEMON 1LTR,270.0,270.0
Trix Dishwah Liq500m+poly250m Stk30,190.0,190.0
Tylox Liq Floor Cleaner Apple Dream 1l,320.0,320.0
Tylox Liq Floor Cleaner Jasmin Vine 1L,320.0,320.0
TYLOX LIQ FLOOR CLEANER RAIN FRESH 1L,320.0,320.0
TYLOX LIQ GLASS CLEANER LEMON SHINE 500ML,230.0,230.0
TYLOX LIQ TOILET CLEANER FRESH AQUA 500ML,120.0,120.0
Tylox Liq Toilet Cleaner Fresh Aqua 750ml,160.0,160.0
Tylox Liq Toilet Cleaner Lemon Lime 500ml,120.0,120.0
Ujala Supreme Liq Fabric Whitener 100ml,40.0,40.0
Unik Complete Bathroom Cleaner Pow 400gm,80.0,80.0
UNIK PINE DISINFECT CONCEN FLOOR CLEANER 1000ML,240.0,240.0
Unik Xtreme Toilet Cleaner 750ml Bstk100,220.0,220.0
Vanish Kills Disease Toilet Cleaner 750ml,170.0,170.0
Vanish Oxi Action Liq Detergent 800ml,480.0,480.0
Vanish Quick Action Toilet Cleaner 500ml,130.0,130.0
Vim Dishwash Bar 300gm,40.0,40.0
Vim Dishwash Liquid Lime 1ltr,240.0,240.0
Vim Dishwash Liquid Lime 500ml,130.0,130.0
Vim Dishwash Liquid Lime Pack 210 ml,50.0,50.0
Vim Dishwash Powder 500g,45.0,45.0
Vim DW Liq Lime Ref 250ml B3G1,150.0,150.0
Vixol Bathroom Cleaner Pink 450 ml,355.0,355.0
Vixol Bathroom Cleaner Smart 450 ml,355.0,355.0
Vixol Bathroom Cleaner White 450 ml,355.0,355.0
Vixol Bathroom Cleaner White 900 ml,525.0,525.0
Wheel 2in1 Clean & Fresh Powder 1kg,145.0,145.0
Wheel 2in1 Clean & Fresh Powder 2kg,260.0,260.0
Wheel 2in1 Clean & Fresh Powder 500g,75.0,75.0
Wheel Laundry Soap 100gm,25.0,25.0
Wheel Laundry Soap 125gm B5g1,150.0,150.0
WHEEL WASHING LAUNDRY BAR 125G,30.0,30.0
WHITE WASH SYNTH DETERGENT POWDER 1KG,122.4,122.4
White Wash Synth Detergent Powder 500gm,64.6,64.6
Wonder Antibacterial Dish W Liquid 500ml,150.0,150.0
Wonder Dish Wash Bar 325gm,40.0,40.0
Wonder Dishwash Bar 100gm,12.0,12.0
Xpel Aerosol 475ml,415.0,415.0
Zipit Storage&Sand Zip Bags S 50p,250.0,250.0
Aci Black Fighter M Low Smoke Mos Coil10h10p,85.0,85.0
Aci Smart Washing Powder 500gm,75.0,75.0
ACI Supreme Liquid Detergent Jar 1 Ltr,250.0,250.0
Aci Supreme Washing Powder 500gm,90.0,90.0
Aer AC Vent Car Air Freshener -Cool Surf Blue 10gm,399.0,399.0
Airwick Ef Gel Citrus Splash 50gm,140.0,140.0
Airwick Ef Gel Lavender Meadows 50gm,140.0,140.0
Airwick Ef Gel Morning Rose 50gm,140.0,140.0
Alex Car Wash 500 ml,345.0,345.0
Andalus 4in1 Liquid Toilet Cleaner 500ml,130.0,130.0
Andalus 4in1 Liquid Toilet Cleaner 750ml,160.0,160.0
Andalus Disinfect Floor Cleaner Lemon 500 ml,150.0,150.0
