Name,Price(07/11/2025),Price(08/11/2025)
Andalus Disinfect Floor Cleaner Lemon 750 ml,190.0,190.0
Andalus Disinfect Floor Cleaner Pine 500 ml,150.0,150.0
Andalus Grease Remover Spray 500ml,300.0,300.0
Andalus Household Dishwashing Liq Lemon 750ml,195.0,195.0
Angelic Air Freshener Citrus Burst,260.0,260.0
Angelic Air Freshener Green Valley 300ml,320.0,320.0
Ariel Complete Detergent Powder 1kg,220.0,220.0
Ariel Complete Detergent Powder 500gmb2g1,220.0,220.0
ARIEL MATIC FRONT LOAD LIQ DET 500M B2G1,510.0,510.0
Ariel Matic Front Load Liq Detergent 500ml,255.0,255.0
Ariel Matic Front Load Liquid Detergent 1 Ltr,485.0,485.0
ARIEL MATIC TOP LOAD LIQ DET 500ML,500.0,500.0
Ariel Matic Top Load Liq Detergent 500ml,255.0,255.0
Ariel Matic Top Load Liquid Detergent 1 Ltr,485.0,485.0
Armaf Enchanted Bloom Air Freshener 300ml,545.0,545.0
Armaf Enchanted Lemon Air Freshener 300ml,545.0,545.0
Armaf Enchanted Romance Air Freshner 300ml,545.0,545.0
Armaf Enchanted Spring Air Freshener 300ml,545.0,545.0
Armaf Enchanted Vintage Air Freshner 300ml,545.0,545.0
Atm Deodorizer Jasmin 70gm,189.0,189.0
Atm Deodorizer Orchid 70gm,189.0,189.0
Atm Deodorizer Rose 70gm,189.0,189.0
ATM NAPTHALENE BALL 100GM THAI,275.0,275.0
Banglawash Synthetic Detergent Powder 1kg,155.0,155.0
Banglawash Synthetic Detergent Powder 500gm,80.0,80.0
Bashundhara Air Freshner Anti Tobacco 300ml,290.0,290.0
Bashundhara Air Freshner Jasmine 300ml,290.0,290.0
Bashundhara Air Freshner Lavender 300ml,290.0,290.0
Bashundhara Air Freshner Lotus 300ml,290.0,290.0
Bashundhara Air Freshner Oud 300ml,290.0,290.0
Bashundhara Air Freshner Rose 300ml,290.0,290.0
Bashundhara Facial Tissue Non Perfumed -80x3p 240s,110.0,110.0
Bashundhara Facial Tissue Perfumed 120x2,85.0,85.0
Bashundhara Hand Towel 1plyx200p Box,100.0,100.0
Bashundhara Paper Napkin 100pcs,75.0,75.0
Bashundhara Pow Wash Synth Det Pow Lem 1kg,140.0,140.0
Bashundhara Power Wash Synth Detergent Powder Lemon 500g,70.0,70.0
Bashundhara Toilet Tissue Soft,40.0,40.0
Bashundhara Xtra Ex P Boost Mos Coil 10p,100.0,100.0
Bashundhara Xtra Plant F Mos Coil 10p,70.0,70.0
Bashundhara Xtreme Aerosol 475ml,415.0,415.0
BASHUNDHARA XTREME LIQ TOILET CLEANER 500ML,120.0,120.0
BASHUNDHARA XTREME LIQ TOILET CLEANER 750ML,150.0,150.0
Baygon Cockroach Control Aerosol 270ml,975.0,975.0
Baygon Cockroach Control Aerosol 570ml,862.0,862.0
Be Pure Hanging Vanilla Car Perfume 6ml,690.0,690.0
Be Pure Terminator Amber Flora Spray300m,396.0,396.0
Be Pure Terminator Cool Air Spray 300ml,480.0,480.0
Be Pure Terminator Fresh N Lem Spray300m,396.0,396.0
Bliss Air Freshner Anti Tob Floral Fusion 300ml,300.0,300.0
Bliss Air Freshner Citrus 300ml,300.0,300.0
Bliss Air Freshner Lavender 300ml,300.0,300.0
Bqs Aluminium Foil Box 1000 Ml 5 Pcs,120.0,120.0
"Bqs Aluminium Foil Box 7"" Round 5pcs",120.0,120.0
BQS ALUMINIUM FOIL PAPER SMALL,200.0,200.0
Bqs Aluminium Foil Tray Small 3pcs,360.0,360.0
Bqs Aluminium Lunch Box 3pcs,100.0,100.0
Bqs Bd Hand Flag,10.0,10.0
Bqs Cloth Clip 16pcs Pak,150.0,150.0
Bqs Coffee Cup 100ml,35.0,35.0
Bqs Coffee Cup Paper 150ml 12p,40.0,40.0
Bqs Coffee Cup Paper 250ml 10p,65.0,65.0
Bqs Coffee Cup Paper 350ml 10p,85.0,85.0
Bqs Coffee Mug Emoji 23140 S,370.0,370.0
Bqs Cotton Buds Adult Round,75.0,75.0
Bqs Cotton Buds Round  baby,140.0,140.0
Bqs Diam Food Wrap Roll 200ft,250.0,250.0
Bqs Diamond Naph: Ball 24 Pcs,60.0,60.0
Bqs Disposable Bowl Big 2 Kg,40.0,40.0
Bqs Disposable Bowl Medium 1 Kg,28.0,28.0
Bqs Disposable Bowl Small 3pcs,60.0,60.0
Bqs Disposable Firni Cup 10p,25.0,25.0
Bqs Disposable Glass 350 Ml 10 Pcs,90.0,90.0
Bqs Disposable Plate Heavy 3pcs,55.0,55.0
Bqs Disposable Plate Paper 5pcs,90.0,90.0
Bqs Egg Cutter S S,180.0,180.0
Bqs Flask 500 Ml Prestige,790.0,790.0
Bqs Foot File 4 In 1,120.0,120.0
Bqs Fridge Handle Cover Pier Sp:,160.0,160.0
Bqs Fry Strainer 14 Cm,145.0,145.0
Bqs Full Jharu,175.0,175.0
Bqs Garbage Bag 110 Ltr,250.0,250.0
Bqs Garbage Bag 20 Ltr,110.0,110.0
"Bqs Garbage Bag 24""×36"" 6pcs",220.0,220.0
Bqs Garbage Bag 35 L 50p,145.0,145.0
Bqs Garbage Bag 60l 20p,160.0,160.0
Bqs Garbage Bag 80 L 10p,220.0,220.0
Bqs Garbage Bag Black 16×20 Inch20p,210.0,210.0
Bqs Garbage Bag Black 18×24 Inch10p,180.0,180.0
Bqs Garbage Bage Black 20×30 Inch10p,220.0,220.0
Bqs Glass Salt Pot B,300.0,300.0
Bqs Golden Cury Spoon,330.0,330.0
Bqs Hair Brush Special,220.0,220.0
Bqs Hand Gloves Full Hand,370.0,370.0
BQS HAND GLOVES WITH BRUSH,500.0,500.0
Bqs Hand Gloves Yc,270.0,270.0
BQS HOT BAG LONG,620.0,620.0
Bqs Key Ring B Sp,170.0,170.0
Bqs Kitchen Scissor K006,240.0,240.0
Bqs Kitchen Scissor Spring Heavy,480.0,480.0
Bqs Kitchen Scissor Spring Steel,650.0,650.0
Bqs Kitchen Scissors B01,350.0,350.0
Bqs Kitchen Towel 5pcs,280.0,280.0
Bqs Knife Kiwi M Single,120.0,120.0
Bqs Knife Sinbad,190.0,190.0
Bqs Lighter W. Gas,210.0,210.0
Bqs Nail Clipers B103,130.0,130.0
Bqs Nail Cuter Big,200.0,200.0
Bqs Nail Cuter Sp. Box,275.0,275.0
Bqs Nail Cuter Special Large,295.0,295.0
Bqs Nail Cuter Special Small,180.0,180.0
Bqs Onetime Glass 180ml 12p:,30.0,30.0
Bqs Onetime Glass 225ml 12p,40.0,40.0
Bqs Onetime Glass 350ml W. Cover 10p,75.0,75.0
Bqs Onetime Plate Flower,100.0,100.0
Bqs Onetime Plate Peper S,70.0,70.0
Bqs Onetime Spoon Fork 25pcs,50.0,50.0
Bqs Sauce Pot Small,35.0,35.0
Bqs Scissors 260 Mm,180.0,180.0
"Bqs Scissors 7""",65.0,65.0
"Bqs Scissors 8""",80.0,80.0
Bqs Scourer Cleaning Ball 50g,65.0,65.0
Bqs Scourer Pad 5pcs,85.0,85.0
Bqs Scourer Plastic 5 Pcs,110.0,110.0
Bqs Scourer Spong Buy 3 Gt 1free,110.0,110.0
Bqs Scourer Sponge Braite 4p,75.0,75.0
Bqs Scourer Sponge Yalow,35.0,35.0
Bqs Shankar Umbrella Auto Open,620.0,620.0
Bqs Straw Flexible 100 Pcs,70.0,70.0
Bqs Straw Flexible 50 Pcs,40.0,40.0
Bqs Straw Jambo 50 Pcs,120.0,120.0
Bqs Straw Mark Life Fun 4 Pcs,190.0,190.0
Bqs Straw Spicial 100 Pcs,250.0,250.0
Bqs Tea Strainer B.Heavy,65.0,65.0
Bqs Tea Strainer S.Heavy,55.0,55.0
Bqs Toilet Brush Round,170.0,170.0
Bqs Toilet Brush W. Cover,400.0,400.0
Bqs Toothpick Pack,45.0,45.0
Bqs Toothpicks Bcn,85.0,85.0
Bqs Toothpicks Round S,24.0,24.0
Bqs Vegetable Peeler 8811,100.0,100.0
Bqs Wall Hook 4pcs Cn,110.0,110.0
Bqs Wall Hook White,180.0,180.0
Bqs Wall Wook 4pcs Color,150.0,150.0
Bqs Water Bottle Bd,150.0,150.0
Bqs Water Pot Cn,450.0,450.0
Bqs Water Pot School,420.0,420.0
Bqs Wooden Spoon D,175.0,175.0
Breeze Power Clean Detergent Pow 2.1 Kg,1600.0,1600.0
Chaka Ball Soap 120/130gm,26.0,26.0
Chamak Anti Fabric Brightener 100ml,40.0,40.0
Chandanam Natural Agarbathi 20g,45.0,45.0
Clorox Disinfecting Liquid Bleach Original -1 ltr,697.0,697.0
Clorox Liq Disinfect Bleach Reg/Orig 500ml,389.0,389.0
Clorox Liquid Bleach Lemon 1 ltr,697.0,697.0
Clorox Liquid Bleach Lemon 2 Ltr,1075.0,1075.0
Clorox Liquid Bleach Original 2 Ltr,1075.0,1075.0
Comfort Fabric Cond Afterwash Lily F860m,360.0,360.0
Comfort Fabric Cond Afterwash Morn F860m,360.0,360.0
Daily Fresh Air Freshner Floral 70gm,535.0,535.0
Daily Fresh Air Freshner Lemon 70gm,400.0,400.0
Daily Fresh Air Freshner Lime 70gm,490.0,490.0
Daily Fresh Air Freshner Marine 70gm,535.0,535.0
Daily Fresh Air Freshner Orange 70gm,400.0,400.0
Dettol Antiseptic Liquid 5000ml,1500.0,1500.0
Diamond Plastic Stretch Wrap 200 sq ft,220.0,220.0
Dish Master Dish Washing Liq 500ml,150.0,150.0
DOMEX FG OCEANFRE LIQ TOILET CLE750M B1G1 VIM BAR300G,150.0,150.0
Domex Toilet Cleaning Powder 250gm,35.0,35.0
Doom Dish Wash Liq Bottle Lemon 1ltr,350.0,350.0
Doom Dish Wash Liq Bottle Orange 1ltr,350.0,350.0
Doom Dish Wash Liq Pump Orange 500ml,200.0,200.0
Dura Fresh Jasmine Car Air Freshner,100.0,100.0
Dura Fresh Peach Car Air Freshner,100.0,100.0
Dura Fresh Pine Car Air Freshner,100.0,100.0
Eagle Insect Powder 100gm,40.0,40.0
Eagle Insect Powder 40gm,30.0,30.0
Eagle Max Hit Jumbo Coil 10pcs,75.0,75.0
Eagle Power Low Smoke Mega Booster Coil 10 pcs- Buy 2 Get 1,220.0,220.0
Eagle Super Aerosol Insect Spray 475ml,400.0,400.0
Eagle Super Power Coil 10pcs,80.0,80.0
EAZY LIQ DISHWASH POLY REF 250ML,47.6,47.6
Exotica Gardenia Car Air Freshner,170.0,170.0
Exotica Peach Car Air Freshner,170.0,170.0
Fantastik Air Freshner Anti Tobacco Spray 300ml,280.0,280.0
Fantastik Air Freshner Floral Blossom 300ml,280.0,280.0
Fantastik Air Freshner Lemon Spray 300ml,280.0,280.0
Fantastik Air Freshner Nat Orchid Spray 300ml,280.0,280.0
Fantastik Air Freshner Pack Jasmine 50gm,55.0,55.0
Fantastik Air Freshner Pack Lavender 50gm,55.0,55.0
Fantastik Air Freshner Pack Orchid 50gm,55.0,55.0
Fantastik Air Freshner Pack Rose 50gm,55.0,55.0
Fatema 3 In 1 Multi Function Set,99.0,99.0
Fatema Cloth Rope 10 Meters,70.0,70.0
Fatema Cloths Pin 10 With Roop,350.0,350.0
Fatema Electric Mosquito Bat,599.0,599.0
Fatema Ft Rtg Box 2 Pcs Set,99.0,99.0
Fatema Lunch Box 2 Layer,520.0,520.0
Fatema Lunch Box 3 Layer,699.0,699.0
Fatema Silicon Fruits Magic Bowl,199.0,199.0
Fatema Smart Scourer Brush,99.0,99.0
Fatema Solid Spoon,99.0,99.0
Fatema Spong With Scourer 6 Pcs,220.0,220.0
Fatema Ss Spoon,99.0,99.0
Fatema Steel Spoon Big,350.0,350.0
Fatema Steel Spoon Small,299.0,299.0
Fatema Sticky Hook-1,99.0,99.0
Fatema Wood Spoon Kitchen,75.0,75.0
Fatema Wooden Khunti,99.0,99.0
Fatema Wooden Spoon Spade M,99.0,99.0
Fay Air Freshener Anti Tobacco 300ml,340.0,340.0
Fay Air Freshener Lily 300ml,340.0,340.0
Fay Air Freshener Magnolia 300ml,340.0,340.0
Fay Air Freshener Sea Minerals 300ml,340.0,340.0
Fay Facial Tissue Non Perfumed 100px2ply,75.0,75.0
Fay Facial Tissue Perfume 150px2ply,105.0,105.0
Fay Facial Tissue Perfumed 100px2ply,75.0,75.0
Fay Multi Fold Towels 1ply 150s,160.0,160.0
Finis Finpic Toilet Cleaner 750ml B1g1,150.0,150.0
Finis Fixol Toilet & Tiles Cleaner 1000ML,150.0,150.0
Finis Insect Powder 100g,45.0,45.0
Finis L+g Lemon Powerdishwashbar325gb2g1,64.0,64.0
Finis Phenyle Extra Strong Floor 3ltr,180.0,180.0
Fire Box Big 12pcs,36.0,36.0
Fire Box Big 12pcs,36.0,36.0
Flormar Clean Care Makeup Wet Wipes 20pcs,640.0,640.0
Flormar Makeup Remover Wet Wipes 20pcs,780.0,780.0
Fresco Aer Freshener Lemon Green 300ml,280.0,280.0
Fresco Aer Freshener Orange Peel 300ml,270.0,270.0
Fresco Aer Freshener Orchid Pink 300ml,280.0,280.0
Fresco Aer Freshner Lotion Admire Paris 300ml,270.0,270.0
Fresco Air Freshner Jasmine 300ml,270.0,270.0
Fresco Green T Air Fre Nat Anti Tob 300ml,280.0,280.0
Fresco Green T Air Freshner Nat Jasmine 300ml,280.0,280.0
Fresco Green T Air Freshner Nat Orange 300ml,280.0,280.0
Fresco Green T Air Freshner Nat Orchid Blue 300ml,280.0,280.0
Fresco Green T Air Freshner Nat Pink Lily 300ml,280.0,280.0
Fresco Green T Air Freshner Nat Rose 300ml,280.0,280.0
Fresco Green T Air Freshner Paris 300ml,280.0,280.0
Fresco Green T Airfresh Nat Lemon 300ml,280.0,280.0
Fresh Kitchen Towel 2roll,160.0,160.0
Fresh Paper Napkin Perfumed 80p,60.0,60.0
Fresh Paper Napkin White 80p,60.0,60.0
Fresh Toilet Tissue Pink,22.0,22.0
Fresh Toilet Tissue Printed,25.0,25.0
Fruit Basket For Value Pack,185.0,185.0
FRUIT BASKET FOR VALUE PACK (ROUND),100.0,100.0
FRUIT BASKET FOR VALUE PACK (SQUARE),160.0,160.0
Gala Kitchen Scrubber Green,35.0,35.0
Gim Coffee Cup Paper 100ml 12pcs,40.0,40.0
Gim Coil Stand Round Tin 1pcs,55.0,55.0
Gim Disposable Spoon 12cm 50pcs,39.0,39.0
Gim Disposable Spoon 15cm 50pcs,66.0,66.0
Gim Disposable Spoon 17cm 50pcs,110.0,110.0
Gim Ful Jharu,100.0,100.0
Gim Garbage Bag 20 Liter 50pcs,110.0,110.0
Gim Garbage Bag 35 Liter 50pcs,150.0,150.0
Gim Garbage Bag 60 Liter 20pcs,160.0,160.0
Gim Garbage Bag 80 Liter 10pcs,220.0,220.0
Gim Garbage Bag 82 Liter 10pcs,270.0,270.0
Gim Green Sova 1pcs,23.0,23.0
Gim Jhul Jharu,250.0,250.0
Gim Mass Dish Washing Brush Korean 1pcs,38.0,38.0
Gim Massal Dish Wasing Brush(3pcs),80.0,80.0
Gim Massal Flexible Straw 21cm 100pcs,77.0,77.0
Gim Massal Flexible Straw 21cm 50pcs,38.0,38.0
Gim Massal Green Washing Brush 2pcs,35.0,35.0
Gim Massal Lusni Cotton 4pcs,39.0,39.0
Gim Massal Pot Scourer Galvanized 3pcs,70.0,70.0
Gim Massalama Bin Bag 20 Pcs 20#x30#,250.0,250.0
Gim Massalama Disposable Glass 12pcs,45.0,45.0
Gim Massalama Disposable Plat 12pcs L,85.0,85.0
Gim Massalama Disposable Plate 12pcs (S),40.0,40.0
Gim Massalama Kc 8pcs Super Saver,170.0,170.0
Gim Massalama Scourer Steel 4pcs,70.0,70.0
Gim Massalama Scouring Pad Nylon 2pcs,45.0,45.0
Gim Massaldish Wasing Brush Single,35.0,35.0
Gim Mop Cotton M,242.0,242.0
Gim Round Hard Sova 1pcs (Masalama),20.0,20.0
Gim S Cleaning Ball Stainless Steel 1pc,24.0,24.0
Gim S.S Cleaning Ball 50g,80.0,80.0
Gim Scourer Steel 4pcs Packet,70.0,70.0
Gim Sova Jilmil 1pcs,20.0,20.0
Gim Thai Cloth Clip (N) 24pcs,72.0,72.0
Gim Water Stainer M,17.0,17.0
Glade Scented Gel Fresh Lemon 180gm,390.0,390.0
Glade Scented Gel Lavender 180gm,390.0,390.0
Glitter Antibac Dish Wash Bar 300gm,40.0,40.0
Glitter Antibacterial Dishwash Liq 1000ml,180.0,180.0
Glitter Disinfect Floor & Surf Cleaner 1000ml,240.0,240.0
Gloz Dishwashing Bar 300gm,40.0,40.0
Godrej - Aer Twist Car Air Freshener - Cool Surf Blue 45g,599.0,599.0
Godrej Aer C Gel Fre L Green Car Frag Star+ref10g,399.0,399.0
Godrej Aer O Car Frag Cool Aqua 7.5gm,200.0,200.0
Godrej Aer O Car Frag Rose Blossom 7.5gm,200.0,200.0
Godrej Aer P Crush Pink Car Air Fresh 10gm,399.0,399.0
Godrej Aer Power Packet Sea Breeze Bathroom Fragrance 10gm ( Buy 3 Get free),210.0,210.0
Godrej Aer Power Pocket Bathroom Fragrance Lavender Bloom 10 gm,75.0,75.0
Godrej Aer Power Pocket Lavender Bloom Bathroom Fragrance 10gm (Buy 3 Get 1),210.0,210.0
Godrej Aer Pp Fre Blossom Bathr Frag10gm (Buy 3 Get 1 Free),210.0,210.0
Godrej Aer Spray Cool Surf Blue 220/240ml,300.0,300.0
Godrej Aer Spray Musk 220/240ml,300.0,300.0
Godrej Aer Spray Petal Crush Pink 220/240ml,300.0,300.0
Godrej Aer Spray Voilet Valley Bloom 220/300ml,300.0,300.0
Godrej Hit Cockroaches Kills Aerosol 400ml,350.0,350.0
GODREJ HIT MOSQ KILLS AEROSOL LIME 800ML B1G1HIT GEL,620.0,620.0
Godrej Hit Mosq Kills Aerosol Lime400m,290.0,290.0
Godrej Hit Mosquitoes Kills Aerosol -625ml,440.0,440.0
Godrej Hit Mosquitoes Kills Aerosol 800ml,620.0,620.0
Godrej Hit Mosquitoes Kills Aerosol Lime 625ml,440.0,440.0
Godrej Hit Mosquitoes Kills Aerosol400ml,290.0,290.0
Good Knight Advanced 5 Min Xpress Coil 10pcs,80.0,80.0
Good Knight Gold Flash Mosquitoes Liquid Vapouriser Refill 45ml,120.0,120.0
Good Knight Goldfla Mosqliqvapref 45ml B2g1,240.0,240.0
Good Knight Power Activ+ 2x Machine+ Cartz 45ml,180.0,180.0
Good Knight Power Active+ Cartridge B2gsoap,198.0,198.0
Good Knight Power Active+ Liquid Vapouriser Twin Pack,200.0,200.0
Good Knight Power Active+ Refill 45ml,110.0,110.0
Goodmaid Bio Dish Wash Liq Lem&Oran 1ltr,680.0,680.0
Goodmaid Dish Washing Paste Lime 400g,320.0,320.0
HAND FAN MINI,370.0,370.0
Harpic Bathroom Cleaning Powder 400g,85.0,85.0
Harpic combo (Tc 1ltr+lizol Sc 975ml) - Stk50,400.0,400.0
Harpic Flushmatic Promo Pack 2pcs,240.0,240.0
Harpic Flushmatic Toilet Cleaner 50g,130.0,130.0
Harpic Flushmatic Toilet Cleaning Block Citrus 3ux 50g,420.0,420.0
Harpic Flushmatic Toilet Cleaning Block Lavender 2ux 50g,310.0,310.0
Harpic Organic Active Citrus Toilet Cleaner 500ml,105.0,105.0
Harpic Orig Tc 750m+trix Dw 500mb2stk40,270.0,270.0
Harpic Original Bathroom Cleaning Powder-200g,50.0,50.0
Harpic Power Plus Toilet Cleaner 1 Ltr Buy 2 Get 50Tk off,400.0,400.0
Harpic Toilet Cleaning Powder 400gm,80.0,80.0
Harpoon Bathroom Cleaning Powder 400gm,90.0,90.0
Harpoon Liquid Toilet Cleaner 500ml-Buy 1 Get 1 Free,130.0,130.0
Harpoon Liquid Toilet Cleaner 750ml,170.0,170.0
Hersheys Syrup Genuine Choc Flv 623gm Ind,750.0,750.0
HUGGIES CLEAN CARE BABY WIPES 80P,565.0,565.0
Hygiene Fabric Freshener Blue Fresh Pack 8gm,255.0,255.0
Hygiene Fabric Freshener Pink Sweet Pack 8gm,255.0,255.0
Hygiene Fabric Freshener Vio Soft Pack 8gm,255.0,255.0
I Care Home Air Freshner Lemon 300ml,475.0,475.0
I Care Home Air Freshner Rose 300ml,475.0,475.0
Innovative Abrasive Scouring Pad Asp-1923,90.0,90.0
