Name,Price(07/11/2025),Price(08/11/2025)
Innovative Proclean Broom ( For Bed) Pb-1077,100.0,100.0
Innovative Proclean Kitchen Cleaning Combo Cp-1060,230.0,230.0
Innovative Proclean Long Handle Telescopic Pp Duster Md-1886,480.0,480.0
Innovative Proclean Microfiber Sponge Ms-1954,250.0,250.0
Innovative Abrasive Scouring Pad ( Brown ) Asp-0223,70.0,70.0
Innovative Abrasive Scouring Pad - Blue Asp-0537,80.0,80.0
Innovative All Purpose Scouring Pad -2 Pcs As-0407,55.0,55.0
Innovative Bamboo Tooth Brush Premium - Ab-2036,150.0,150.0
Innovative Bamboo Tooth Brush Regular - Ab-2043,100.0,100.0
Innovative Bath Brush Bb-0964,190.0,190.0
Innovative Big Scouring Pad Bs-0957,120.0,120.0
Innovative Colorful Grip Sponge Scourer Cg-0445,150.0,150.0
Innovative Colorful Sponge Scouring Pad Cs-0490,150.0,150.0
Innovative Galvanized Scourer Gs-0988,140.0,140.0
Innovative Garbage Bag -60 L,160.0,160.0
Innovative Garbage Bag -80 L,220.0,220.0
Innovative Proclean Broom Pb-0520,150.0,150.0
Innovative Regular Toilet Brush Tb-0766,300.0,300.0
Innovative Sliver Gold Scourer Ss-0971,140.0,140.0
Innovative Stinless Steel Scourer (20 Gram) Ss-0148,120.0,120.0
Innovative Stinless Steel Scourer (25 Gram) Ss-0155,60.0,60.0
Innovative Super Absorbant Jumbo Car Wash Sponge Cws-0544,100.0,100.0
Innovative Thick Scouring Pad (Heavy Duty) Tsp-9852,70.0,70.0
Innovative Trading 3 Layer Abrasive Scouring Sponge Cs-0520,120.0,120.0
Innovative Trading All Purpose Scouring Pad - 4 Pcs,100.0,100.0
Innovative Trading Big Sponge Scouring Pad Bs-0469,40.0,40.0
Innovative Trading Cloth Clip Jar- 40 Pcs- Cc-1800,200.0,200.0
Innovative Trading Colorful Scratch Free Scouring Pad -5 Pcs Cs-0513,70.0,70.0
Innovative Trading Kitchen Cleaning Gloves Kg-0698,240.0,240.0
Innovative Trading Kitchen Cleaning Gloves Kg-0728,180.0,180.0
Innovative Trading Multi-Purpose Cleaning Brush With Refill Mcb-9890,150.0,150.0
Innovative Trading Premium Toilet Brush Tb-0711,425.0,425.0
Innovative Trading Printed Kitchen Globes,250.0,250.0
Innovative Trading Proclean Regular Twist Mop (With Refill) Tm-0810,600.0,600.0
Innovative Trading Regular Toilet Brush Tb-0681,400.0,400.0
Innovative Trading Regular Toilet Brush Tb-0742,350.0,350.0
Innovative Trading Short Broom -Sb-1763,220.0,220.0
Innovative Trading Shower Sponge (Bath Puff),100.0,100.0
Innovative Trading Ss Ball With Sponge Scourer - 2 Pcs,90.0,90.0
Innovative Trading Ss Surface Scouring Pad - 2 Pcs Ss-0476,90.0,90.0
Innovative Trading Ss Thermos Coffee Mug Cm-1640,950.0,950.0
Innovative Tradingabrasive Scouring Pad - Green 4 Pcs/Pack Asp-9845,48.0,48.0
Innovative Two Way Scouring Sponge Pad -4 Pcs Ssp-9944,120.0,120.0
Jet Baby Liquid Pink Detergent Bottle -1 Ltr,600.0,600.0
Jet Detergent Classic Powder Box 400/500gm,150.0,150.0
Jet Detergent Powder Box 1kg,300.0,300.0
Jet Detergent Powder Box Classic 200gm,60.0,60.0
Jet Detergent Powder Improve Form Box 500 gm,150.0,150.0
Jet Detergent Powder Improve Form Poly 500 gm,150.0,150.0
Jet Detergent Powder Improveformpoly200g,60.0,60.0
Jet Improved Formula Liquid Detergent -1000 ml,600.0,600.0
Jhok Mok Dish Washing Bar 100gm,15.0,15.0
Jhok Mok Dish Washing Bar 100gm- Buy 3 Get 1 Free,45.0,45.0
Jhok Mok Dish Washing Bar 300gm (Buy 3 get 1 free),120.0,120.0
Kazi Disposable Cup 100ml 20pcs,41.0,41.0
Kazi Disposable Plastic Glass 20pcs Bd,47.0,47.0
Kazi Foot Scruber Plastic,75.0,75.0
Kazi Gas Lighter,226.0,226.0
Kazi Moments Agorbati,47.0,47.0
Kazi Plastic Belcha,48.0,48.0
Kazi Super Naphthalene 50pcs Bd,129.0,129.0
KICK OUT MOSQUITO AEROSOL 475ML,400.0,400.0
Kilbug Bed Bug Spray 250ml,350.0,350.0
Kiwi Dranex Drain Cleaner 50gm,49.0,49.0
Koya 8812 All Purpose Cleaner 500ml,400.0,400.0
Koya Concentrat Dish Washing Liquid 500m,300.0,300.0
Koya Moth Ball 120gm,250.0,250.0
Krystal Clean Soft Floor Cleaner 500ml,145.0,145.0
Krystal Klean Glass & Household Cleaner Spray 350 ml,135.0,135.0
Krystal Klean Natural Dishwash Liq 500ml,140.0,140.0
Krystal Klean Natural Dishwash Liq 500ml B2g1,280.0,280.0
Lacys Clear Pow Free Vin Hand Gloves L 100p,850.0,850.0
Lacys Cling Wrap 100 Ft,245.0,245.0
Lacys Cling Wrap 200 Ft,435.0,435.0
Lacys Cling Wrap 90m,645.0,645.0
Lemon Bright Liq Dish Wash Jar 500ml B2g1,300.0,300.0
Lemon Bright Liquid Dish Wash Refill 250 ml b2g1,150.0,150.0
Lemon White Detergent Powder 500gm,80.0,80.0
Lemon White Detergent Powder 500gmb2g1,140.0,140.0
LIZOL ALL IN 1 DISINFECT NEEM SURFACE CLEANER 1LTR,300.0,300.0
Lizol All In1 Disinf Neem Surface Clea 500ml,160.0,160.0
Lizol Disinf Jasmine Surface Cleaner 500ml,160.0,160.0
Lizol Disinf Surface Cleaner Citrus 1l B2stk70,530.0,530.0
Lizol Disinf Surface Cleaner Citrus 5ltr,1250.0,1250.0
Lizol Disinfectant Surface & Floor Cleaner Citrus 500 ml,160.0,160.0
Lizol Disinfectant Surface & Floor Cleaner Floral 500 ml,160.0,160.0
Lizol Floor Cleaner Floral Disinfectant Surface 1 Ltr,300.0,300.0
MAMA LEMON LIQ DISH WASH REF POLY 250G B2G1,100.0,100.0
Matador Scourer 02 26gm,50.0,50.0
Matador Scourer 13gm,25.0,25.0
Max Clean Liq Dishwash Ref Poly 250ml,65.0,65.0
Maxell Alkaline Battery AA 2pcs,245.0,245.0
Melon Toilet Deodorizer Hanger Herbal100g,359.0,359.0
Melon Toilet Deodorizer Hanger Kradungnga100g,359.0,359.0
Melon Toilet Deodorizer Hanger Lavender100g,359.0,359.0
Melon Toilet Deodorizer Refill Herbal100g,259.0,259.0
Melon Toilet Deodorizer Refill Jasmine100g,259.0,259.0
Melon Toilet Deodorizer Refill Kradungnga100g,259.0,259.0
Melon Toilet Deodorizer Refill Lavender100g,259.0,259.0
Melon Toilet Deodorizer Refill Orchid100g,259.0,259.0
Melon Toilet Deodorizer Refill Rose100g,259.0,259.0
Mortein Insta Vapo Refill 60 Nights 45ml,130.0,130.0
Mortein Powerguard Mosq Ins Killer 450ml,270.0,270.0
Mouse Glue Trap A1 Thai,235.0,235.0
Mr. White Detergent Powder 1kg B3G1 Bucket,396.0,396.0
Mr.Brasso Glass&M Surface Clea Spray 250ml,125.0,125.0
Mr.White White Detergent Powder 500gm,95.0,95.0
Odofresh 10x Toilet Cleaner 500ml,120.0,120.0
ODOMOS FABRIC ROLL ON MOSQ REP 8ML,225.0,225.0
ODONIL AIR FRESH GEL POCKET 10G B2G1,225.0,225.0
Odonil Air Fresh Gel Pocket Wild Forest10g,75.0,75.0
Odonil Air Freshner Citrus Fresh 300ml -Save Tk 50,300.0,300.0
ODONIL AIR FRESHNER FLORAL BLISS 300ML,290.0,290.0
Odonil Air Freshner Lavender Mist 300ml- Save Tk 50,300.0,300.0
Odonil Bathr Air Fresh Ref Jasmine Mist75g,75.0,75.0
Odonil Nature Air Freshener 75gm-Buy 2 Get 1 Free,150.0,150.0
Odonil Nature Air Freshener Hanger -Buy 2 Get 1 Free,190.0,190.0
Odonil New Air Freshener 48gm -Buy 3 Get 1 Free,220.0,220.0
Odonil New Air freshener Jasmine Mist 48gm,65.0,65.0
Odonil New Air freshener Lavender Meadow 48gm,65.0,65.0
Odonil New Air Freshener Mystic Rose 48gm,65.0,65.0
Odonil New Hanger Mystic Rose 50gm,95.0,95.0
Oil Jar Double,199.0,199.0
Olympic Heavy Duty Pencil Battery Aa Um3,15.0,15.0
Omo Ultra Fast Clean Detergent Powder 1.5kg,1175.0,1175.0
Omo Ultra Fast Clean Detergent Powder 400gm,335.0,335.0
Omo Ultra Fast Clean Detergent Powder 800gm,625.0,625.0
Omo Ultra Fast Clean Liq Detergent 968ml,850.0,850.0
Onetime Aluminium Lunch Box 03 Chamber,12.0,12.0
Onetime Coffee Mug,2.0,2.0
Onetime Lunch Box Normal,3.0,3.0
Onetime Plastic Glass,1.4,1.4
Onetime Plastic Spoon,0.8,0.8
Orchid Air Freshner Beli 50gm,60.0,60.0
Orchid Air Freshner Rose 50gm,60.0,60.0
Orchid Air Freshner Beli Pack 50gm,60.0,60.0
Orchid Air Freshner Jasmine 50gm,60.0,60.0
Orchid Air Freshner Jasmine Pack 50gm,60.0,60.0
Orchid Air Freshner Rajanighandha 50gm,60.0,60.0
Orchid Hanger Air Freshner Rose 70gm,105.0,105.0
Orix Crystal Wash Liq Detergent 1ltr,320.0,320.0
Orix Pure Clean Lemon&Jasmine Liq Det 1ltr,480.0,480.0
Orix Pure Clean Van R Berry & Lily Liquid Detergent 1ltr,480.0,480.0
Parimal Champa Flower Agarbathi 18/20gm,40.0,40.0
Paris Lotion Admire Air Freshner 400ml,595.0,595.0
PARTEX CLEEN EUCAL CC FACIAL TISSUE120PX2PLY 240S,90.0,90.0
Partex Cleen Facial Tissue 120x2ply 240s,85.0,85.0
Partex Cleen Facial Tissue Perfum120x2ply240s,85.0,85.0
Partex Cleen Hand Towel Box 150x2ply,85.0,85.0
Partex Cleen Hand Towel Poly 200x2ply,85.0,85.0
Partex Cleen Kitchen Towel 2roll,160.0,160.0
Partex Cleen Ss Toilet Tissue White 4r Combo,95.0,95.0
Partex Cleen Super S Toilet Tissue White2ply,28.0,28.0
Partex Cleen Ultra S Toilet Tissue Print3ply,38.0,38.0
Persil Colour Protect Liquid Detergent 2.7l,2575.0,2575.0
Persil Detergent Powder 3kg,2595.0,2595.0
Persil Liquid Detergent 2l,1495.0,1495.0
Persil Sensitive Liquid Detergent 2.7l,2575.0,2575.0
Purnava Mosquito Repellent 75ml,175.0,175.0
Ray 3in1 White&Bright Adv Det W Pow 500g,90.0,90.0
Ray 3in1 White&Bright Adv Det W Pow1000g,180.0,180.0
Ray Comodo Toilet Cleaner 500ml,120.0,120.0
Ray Comodo Toilet Cleaner 750ml,150.0,150.0
Ray Dish Wash Lemon Refill Bottle 1l (Buy 1 Save Tk 30),240.0,240.0
Ray Dish Wash Liquid Lemon 600ml,165.0,165.0
Ray Dish Wash Liquid Lemon Refill Poly 250 ml (Buy 1 Get 1 Free),75.0,75.0
Ray Dish Wash Liquid Orange 600ml,170.0,170.0
Ray Dish Wash Liquied Lemon Refill Poly -250 ml,150.0,150.0
Ray Do Glass & Household Cleaner Spray 350 ml,155.0,155.0
Ray Do Glass&Household Cleaner Ref 350ml,110.0,110.0
Ray Doom Dish Wash Liq Ref Lemon 250ml,90.0,90.0
Ray Doom Dish Wash Liq Ref Orange 250m,90.0,90.0
Ray Floor Cleaner Lemon Freshness 1000 ml (Buy 1 Get 1 Comodo Toilet Cleaner 750ml Free),265.0,265.0
Ray Floor Cleaner Lemon Freshness 500 ml,150.0,150.0
Ray Floor Cleaner Rose Freshness 1000 ml (Buy 1 Get 1 Comodo Toilet Cleaner 750ml Free),265.0,265.0
Ray Floor Cleaner Rose Freshness 500 ml,150.0,150.0
Ray Tv Screen Cleaner 100ml,70.0,70.0
Redy Synth Laundry Detergent Pow 1kg,185.0,185.0
Resonance Roach Gel 50gm,575.0,575.0
RFL BABY BUILDING BLOCK-50 PCS SET 889520,237.5,237.5
RFL CHOPPING BOARD 889844,119.5,119.5
Rfl Coat Hanger 42 Cm,280.0,280.0
RFL KITCHEN COMBO 6 PCS SET -889843,122.5,122.5
RFL Kleen Magic Spin Mop 889559,1372.5,1372.5
RFL KLEEN SS SCOURER -BUY 01 GET 01 851425,30.0,30.0
RFL Plastic Mesh Scourer B1G1 851073,35.0,35.0
Rfl Rainbow Cont. 4pcs Set (Small Size),160.0,160.0
RFL Square Paper Basket - Black 72482,95.0,95.0
Rfl Ss 3 Layer Cosmo Food Carrier,432.0,432.0
Rfl Ss Scourer -,30.0,30.0
RFL TRIM CONT COMBO PACK(600 ML 3 PCS & 3000 ML 1 PCS) 937083,223.0,223.0
Rin Adv Synth Laundry Det Pow 1kg B2stk50,360.0,360.0
RIN ADV SYNTH LAUNDRY DET POW 2KG B2STK100,520.0,520.0
Rin Adv Synth Laundry Det Pow 2kg B2stk90,610.0,610.0
Rin Liquid Detergent Bottle 800ml Bd,270.0,270.0
Rin Synthetic Detergent Powder 1kg,195.0,195.0
Rin Synthetic Detergent Powder 2kg,370.0,370.0
Rok Concent Floor Cleaner Jasmin 1.5ltr-Buy 1 Get 500ml toilet Cleaner Free,375.0,375.0
Rok Concent Floor Cleaner Lemon 1000ml,295.0,295.0
Rok Concent Floor Cleaner Pine 1.5 Ltr,384.0,384.0
Rok Concent Floor Cleaner Rose 900 ml,295.0,295.0
Rok Floor Cleaner Lemon 500ml,140.0,140.0
Rok Floor Cleaner Pine Disinfect 500ml,155.0,155.0
Rok Glass Cleaner Spray 350ml,135.0,135.0
Rok Glazeo Scented Glass Cleaner Spray 750 ml,255.0,255.0
Rok Liq Floor Cleaner Rose Ref Poly 450ml,120.0,120.0
Rok Perfumed Phenyle 1.5ltr,240.0,240.0
Rok Phenyle Extra Power Germ Killer 3ltr,180.0,180.0
ROK+UNIK COMBO(FL C 500M+TOILET C 750M)STK 40,290.0,290.0
S.M Ballon Pumper Bp-10,153.0,153.0
S.M Banner China Big- Bcb 1/1,153.0,153.0
S.M Birthday Candle Set Cnl-1/7,102.0,102.0
"S.M Birthday Cap Long 7"" Bcl-7",72.0,72.0
S.M Birthday Number Candle- Cnl 1/50,36.0,36.0
"S.M Color Full Gift Bag (11/17) "" Large",120.0,120.0
"S.M Color Full Gift Bag (5.5/7.5) "" S",55.0,55.0
"S.M Color Full Gift Bag (7.5/10.5) "" M",65.0,65.0
"S.M Color Full Gift Bag (7/11) "" Medium",80.0,80.0
S.M Gourd Ballon Thai 20 Pcs Bl- 1/9,153.0,153.0
S.M Jhorna Candle 1 Pcs Cnl 15 Cm,35.0,35.0
S.M Jhorna Candle 1 Pcs Cnl 20 Cm,45.0,45.0
S.M Jhorna Candle 1 Pcs Cnl 30 Cm,60.0,60.0
S.M Love Ballon Thai 15 Pcs Bl-1/7,102.0,102.0
S.M Party Spray Cragy Ribbon Ps 1/2,93.0,93.0
S.M Round Ballon Big 10 Pcs Bl-1/14,102.0,102.0
S.M Round Ballon Thai 15 Pcs Bl-1/11,102.0,102.0
S.M Sonow Spray Taiwan Sst-1/1,80.0,80.0
S.M Spiral Ballon Thani 12 Pcs Bl-1/6,92.0,92.0
S.M Sprial Party Candle Cnl-2/5,77.0,77.0
S.M Wrapping Paper Premium,21.0,21.0
Safe Keeper Disinfecting Wet Towels 10p,50.0,50.0
Safe Keeper Disinfecting Wet Towels 80p,320.0,320.0
Savlon Detergent Powder 500gm,130.0,130.0
Savlon Liq Detergent 1ltr,350.0,350.0
Savlon Liquid Antiseptic 1 Ltr,280.0,280.0
Savlon Liquid Antiseptic 56ml,45.0,45.0
Savlon Liquid Antiseptic 5ltr,1200.0,1200.0
Savlon Liquid Antiseptic 725ml,185.0,185.0
Scotch Brite General Duty Scrub Sponge 3m,105.0,105.0
Scotch Brite Scrub Pad 3m 6.3x7.5cm,18.0,18.0
Scotch Brite Scrub Pad 3m 7.5x7.5cm,24.0,24.0
SEPNIL ALCOHOL SWABS BOX 100P,100.0,100.0
Sepnil Sg Disinf Liq Floor Clean Citrus Magic1ltr,270.0,270.0
Sepnil Sg Disinf Liq Floor Clean Citrus Magic500m,150.0,150.0
Shakti Liquid Toilet Cleaner 500ml,110.0,110.0
Shinex 4in1 Act Fresh M Floor Cleaner 1l,270.0,270.0
Shinex Glass Cleaner Spray 350ml,140.0,140.0
Shuvro Liq Laundry Detergent 500ml,235.0,235.0
Shuvro Synthetic Detergent Powder 500gmb1g1,70.0,70.0
Shuvro Synthetic Detergent Powder 500gmb2g1,180.0,180.0
Soapy Detergent Powder 1kg (Buy 1 Get 1 500gm Free),280.0,280.0
Soapy Detergent Powder 500gm,145.0,145.0
Soapy Liquid Detergent 1 Ltr,420.0,420.0
Soapy Liquid Detergent 500ml,220.0,220.0
Sony Alkaline Battery AA 2pcs,245.0,245.0
Sony Alkaline Battery AAA 2pcs,245.0,245.0
Sony Rech.Battery AAA 2pcs,275.0,275.0
Sony Rechargeable Battery AA 2pcs,275.0,275.0
SPRING AIR FRESHENER ALL FLV 300ML B2STK100,540.0,540.0
Sunlite Extra Heavy Duty Battery Aa 2pack,40.0,40.0
Super White Detergent Powder 500gm,90.0,90.0
Surf Excel Matic Liq Wash Top Load1l B1g1vim500m,400.0,400.0
Surf Excel Matic Liq Wash Top Load500m B1g1vim250m,210.0,210.0
Surf Excel Quick Wash 1kg B2stk70,460.0,460.0
Surf Excel Quick Wash Liquid 1 Ltr,310.0,310.0
Surf Excel Quick Wash Liquid 500 ml,160.0,160.0
Surjo White Detergent Powder Act+ 500gm,85.0,85.0
Swift Phenyle Toilet&All Type Floor Clea 1000ml,130.0,130.0
Tide Original Liquid Detergent 739ml,1990.0,1990.0
Trix Dish Wash Liq Lemon 250ml B3g1,195.0,195.0
Trix Dish Washing Bar Lemon 125gm,15.0,15.0
Trix Dish Washing Bar Lemon 300gm,40.0,40.0
Tylox Liq Floor Cleaner Citron Fresh 1l,320.0,320.0
Tylox Liq Floor Cleaner Crimson Spring 1l,320.0,320.0
Tylox Liq Floor Cleaner Tropical Paradise 1l,320.0,320.0
TYLOX LIQ GLASS CLEANER MINTY SHINE 500ML,230.0,230.0
Tylox Liq Toilet Cleaner Lemon Lime 750ml,160.0,160.0
Unik Xtreme Toilet Cleaner 750ml-Buy 1 Get ROK SOL TILES & BATHROOM CLEANER 500ML,160.0,160.0
UNION AC MOSQUITO NET 6X7 FT,850.0,850.0
UNION MOSQUITO NET REGULAR 6X7 FT,550.0,550.0
Vegetable Greater,320.0,320.0
Vim Dishwash Bar 100gm,12.0,12.0
Vim Dishwash Bar 125gm,15.0,15.0
Vim Dishwash Bar 300gm- Buy 3 Save tk20,100.0,100.0
Vim Dishwash Liq Lime,240.0,240.0
Vim Dishwash Liq Lime 500ml B1g1vim Liq75m,130.0,130.0
Vim Dishwash Liquid Real Lemon 850ml,170.0,170.0
VIM DW LIQ LIME 1L B1G1 VIM LIQ 250ML,240.0,240.0
Vim Dw Liquid Refill 250ml,60.0,60.0
Vixol Bathroom Cleaner Pink 900 ml,525.0,525.0
Vixol Bathroom Cleaner Smart 900ml,525.0,525.0
Washing Soda 200g Pk,30.0,30.0
Washing Soda 400g Pk,60.0,60.0
Wb Cotton Bat Ck- 4,168.0,168.0
Wb Freshness Bag (200 Pcs),351.0,351.0
Wb Zali Scourer,93.0,93.0
Wheel 2in1 C&F Powder 2kg+10l Bucket Combo,220.0,220.0
Wheel 2in1 Cle&Fre Powder1kg B2g1 Wheel200g,290.0,290.0
Wheel 2in1 Clean&Fresh Powder2kgb1g1rin250g,210.0,210.0
Wheel Laundry Soap 125gm B3g1,90.0,90.0
Wheel Laundry Soap 125gx2p Combo Stk5,55.0,55.0
Won Gopi Fabric Tinapol F /Bright 100gm,45.0,45.0
Wonder Antibac Dish W Liquid Refill 250m,70.0,70.0
Wonderful Gopi Gruel 150gm,55.0,55.0
Xpel Natural Mosquito Repellent Spray 30ml,120.0,120.0
Zipbag Jumbo Storage & Freezer 12 Bags,350.0,350.0
Zipbag Sandwich 50 Bags,350.0,350.0
Zipbag Storage & Freezer 20 Bags,350.0,350.0
Zipbag Storage & Freezer 25 Bags,350.0,350.0
Zipit Multi Pur Storage&Sand Zip Bags M 25p,250.0,250.0
